"Block Id";"Id";"Name";"Description";"DataType Id";"Comment"
"S21.G00.50";"009";"Montant du prélèvement à la source";"Montant calculé à partir du montant de la base fiscale et du taux à lui appliquer._x000D_
Il prend en compte la règle de l’arrondi sur les deux décimales après la virgule, en application du f) du 3° de l'article 39 C de l'annexe III au Code général des impôts._x000D_
Exemple : si le montant de PAS calculé s’élève à 120,5678 euros, la somme à transmettre à la DGFiP dans la déclaration PASRAU sera 120,57 euros.";"Montant_ZNS_4_12_2_N_Z";
"S21.G00.50";"010";"Date de fin de la relation entre la personne et l’organisme";"Date de sortie définitive d'un bénéficiaire du périmètre d'un déclarant. Indique que le versement concerne un bénéficiaire sorti du périmètre de l'organisme collecteur. La présence de cette rubrique est demandée dès lors que le versement porte un rappel ou une reprise d'une somme concernant une personne qui n'est plus gérée par l'organisme.";"Date_JJMMAAAA_20";
"S21.G00.56";"001";"Mois de l'erreur";"Il s’agit du mois sur lequel l’erreur s’est produite. En cas de reconduction de l’erreur sur plusieurs mois, chaque mois doit figurer. Le mois de l'erreur est à renseigner sur 6 caractères (""MMAAAA"").";"Date_MMAAAA";
"S21.G00.56";"002";"Type d'erreur";"Cette rubrique permet d'indiquer le type d’erreur à rectifier.";"DGFiP_Type_Erreur";
"S21.G00.56";"003";"Régularisation de la rémunération nette fiscale";"Cette valeur doit être renseignée de l’écart entre la base fiscale indiquée le mois M et celle qui aurait dû être indiquée ou du résultat du calcul du trop versé ne pouvant être compensé dans le mois courant.";"Montant_ZNS_4_12_2_N_Z";
"S21.G00.56";"004";"Rémunération nette fiscale déclarée le mois de l’erreur";"Reprise de la ""Rémunération nette fiscale"" du mois de l’erreur de taux (type 02).";"Montant_ZNS_4_12_2_N_Z";
"S21.G00.56";"005";"Régularisation du taux de prélèvement à la source";"Cette rubrique prend la valeur de l’écart entre le taux qui aurait dû être appliqué et celui réellement appliqué le mois de l’erreur.";"DGFiP_ZNS_Taux_4_6_2_N";
"S21.G00.56";"006";"Taux déclaré le mois de l’erreur";"Il s’agit du taux appliqué le mois de l’erreur ou de l’indu.";"DGFiP_ZNS_Taux_4_5_2_Z";
"S21.G00.56";"007";"Montant de la régularisation du prélèvement à la source";"Il s'agit du produit entre soit la rémunération nette fiscale du mois de l'erreur et le taux rectifié, soit la rémunération nette fiscale rectifiée et le taux du mois.";"Montant_ZNS_4_12_2_N_Z";
"S90.G00.90";"001";"Nombre total de rubriques";"Totalisation de toutes les rubriques et sous-rubriques de toutes les structures y compris celles de la structure S90.";"Nombre_ZNS_1_12";"TotalEnvoi.nbTotal"
"S90.G00.90";"002";"Nombre de déclarations";"Dénombrement des structures S20 c'est à dire nombre de déclarations y compris les doublons éventuels.";"Nombre_ZNS_1_5";"TotalEnvoi.nbDec"
