"Id";"Name";"Regexp";"Lg Min";"Lg Max";"Values"
"Type_Alphanumeric_2-14";"Alphanumeric";;2;14;
"Type_Alphanumeric_2-15";"Alphanumeric";;2;15;
"Montant_ZNS_4_12_2_N";"Numeric";"-?[0]*([1-9][0-9]*\.[0-9]{2}|0\.(0[1-9]|[1-9][0-9]))";4;12;
"PCS-ESE_Complement_DSN_phase_1";"Enumeration";;2;6;"06=représentant exclusif;07=représentant multicarte;37=cadet de golf;C643=coursier;L643=chauffeurs livreurs;NP352=journaliste non professionnel (sans carte de presse);P352=journaliste professionnel (avec carte de presse);08=autre représentant;38=agent immobilier rémunéré à la commission;39=maîtres et documentalistes de l'enseignement privé;40=colporteurs de presse;42=autres populations du spectacle;999SPT=emploi permanent du spectacle, autres emplois du spectacle;49=dockers avec carte G;50=mannequin;51=artiste de corrida;52=chauffeur de taxi locataire de son véhicule;53=interprète de conférence;C389M=cadres navigants commerciaux taux majoré;C389N=cadres navigants commerciaux taux normal;T389M=cadres navigants techniques taux majoré ;T389N=cadres navigants techniques taux normal;546DM=hôtesses ou stewards taux majoré;546DN=hôtesses ou stewards taux normal"
"PCS-ESE_Complement_DSN_phase_3";"ExternalReferential";;2;6;
"Montant_ZNS_4_18_2_N_Z";"Numeric";"-?[0]*(0|[1-9][0-9]*)\.[0-9]{2}";4;18;
"DSN_Unite_Mesure";"Enumeration";;2;2;"10=heure;12=journée;20=forfait jour;21=forfait heure;31=à la pige;32=à la vacation;33=à la tâche;35=heures de répétition ;36=cachets groupés;37=cachets isolés;38=jour CRPNPAC"
"Quantite_ZNS_4_7_2_N_Z";"Numeric";"-?[0]*(0|[1-9][0-9]*)\.[0-9]{2}";4;7;
"Date_Numeric";"Numeric";"[0-9]{8}";8;8;
"Date_JJMMAAAA_20";"Date";"(0[1-9]|[1-2][0-9]|3[0-1])(0[1-9]|1[0-2])(20)[0-9]{2}";8;8;
"Date_JJMMAAAA_20_21";"Date";"(0[1-9]|[1-2][0-9]|3[0-1])(0[1-9]|1[0-2])(19|20)[0-9]{2}";8;8;
"Date_JJMMAAAA_Mois_Declare";"Date";"(01)(0[1-9]|1[0-2])(20)[0-9]{2}";8;8;
"ROB_Extension";"Enumeration";;2;2;"01=régime local Alsace Moselle;02=complémentaire CAMIEG;03=régime Alsace-Moselle et Complémentaire CAMIEG;99=non applicable"
"Nombre_ZNS_1_2";"Numeric";"[0]*[1-9][0-9]*";1;2;
"Banque_Iban";"Alphanumeric";;15;34;
"DSN_AncienDispoPolitiquePub";"Enumeration";;2;2;"21=CUI - Contrat Initiative Emploi;41=CUI - Contrat d'Accompagnement dans l'Emploi;42=CUI - Contrat d'accès à l'emploi - DOM;50=Emploi d'avenir secteur marchand;51=Emploi d'avenir secteur non marchand;61=Contrat de Professionnalisation;64=Contrat d'apprentissage entreprises artisanales ou de moins de 11 salariés (loi du 3 janvier 1979);65=Contrat d’apprentissage entreprises non inscrites au répertoire des métiers d’au moins 11 salariés (loi de 1987);70=Contrat à durée déterminée pour les séniors;71=Contrat à durée déterminée d’insertion ;80=Contrat de génération;98=Autre dispositif de politique publique"
"DSN_Qualifiant_Assiette";"Enumeration";;3;3;"920=Autre assiette;921=Assiette plafonnée"
"Banque_Bic";"Alphanumeric";;8;11;
"Quantite_ZNS_1_4";"Numeric";"[0]*[1-9][0-9]*";1;4;
"Quantite_ZNS_1_3";"Numeric";"[0]*[1-9][0-9]*";1;3;
"Identifiant_Nir_13";"Alphanumeric";"[1-2][0-9]{2}(0[1-9]|1[0-2]|20|3[0-9]|4[0-2]|[5-9][0-9])(0[1-9]|[1-9][0-9]|2A|2B)([0]{2}[1-9]|0[1-9][0-9]|[1-9][0-9]{2})([0]{2}[1-9]|0[1-9][0-9]|[1-9][0-9]{2})|([1-2][9]{12})";13;13;
"Identifiant_Nir_21_420";"Alphanumeric";;21;420;
"Identifiant_Siret";"Alphanumeric";"[0-9]*[1-9][0-9]*";14;14;
"Identifiant_Lieu_Travail";"Alphanumeric";;2;15;
"Civilite";"Enumeration";;2;2;"01=monsieur;02=madame"
"DSN_statut_a_entrange";"Enumeration";;2;2;"01=Détaché;02=Expatrié;99=Salarié non concerné"
"CodeCotisation";"Enumeration";;2;2;"01=Référentiel à définir"
"DSN_Dispos_PubEmpFormPro_2";"Enumeration";;2;2;"21=CUI - Contrat Initiative Emploi;41=CUI - Contrat d'Accompagnement dans l'Emploi;42=CUI - Contrat d'accès à l'emploi - DOM;50=Emploi d'avenir secteur marchand;51=Emploi d'avenir secteur non marchand;61=Contrat de Professionnalisation;64=Contrat d'apprentissage entreprises artisanales ou de moins de 11 salariés (loi du 3 janvier 1979);65=Contrat d’apprentissage entreprises non inscrites au répertoire des métiers d’au moins 11 salariés (loi de 1987);70=Contrat à durée déterminée pour les séniors;71=Contrat à durée déterminée d’insertion;80=Contrat de génération;81=Contrat d'apprentissage secteur public (Loi de 1992);99=Non concerné"
"Nombre_ZNS_1_6";"Numeric";"[0]*[1-9][0-9]*";1;6;
"Quantite_ZNS_4_7_2_N";"Numeric";"-?[0]*([1-9][0-9]*\.[0-9]{2}|0\.(0[1-9]|[1-9][0-9]))";4;7;
"Quantite_ZNS_1_2_Z";"Numeric";"[0]*(0|[1-9][0-9]*)";1;2;
"Prime_DSN_phase_1";"Enumeration";;3;3;"001=Indemnité spécifique de rupture conventionnelle;002=Indemnité versée à l'occasion de la cessation forcée des fonctions des mandataires sociaux;003=Indemnité légale de mise à la retraite par l'employeur;004=Indemnité conventionnelle de mise à la retraite par l'employeur;005=Indemnité légale de départ à la retraite du salarié;006=Indemnité conventionnelle de départ à la retraite du salarié;007=Indemnité légale de licenciement;008=Indemnité légale supplémentaire de licenciement;009=Indemnité légale spéciale de licenciement;010=Indemnité légale spécifique de licenciement;011=Indemnité légale de fin de CDD;012=Indemnité légale de fin de mission;013=Indemnité légale due aux journalistes;014=Indemnité légale de clientèle;015=Indemnité légale due au personnel naviguant de l'aviation civile;016=Indemnité légale versée à l'apprenti;017=Dommages et intérêts dus à un CDD ou à une rupture de période d’essai (délai de prévenance);018=Indemnité due en raison d'un sinistre;019=Indemnité suite à clause de non concurrence;020=Indemnité compensatrice de congés payés;021=Indemnité conventionnelle (supplémentaire aux indemnités légales);022=Indemnité transactionnelle;023=Indemnité compensatrice de préavis payé non effectué;025=Indemnité compensatrice des droits acquis dans le cadre d’un compte épargne temps;026=Prime exceptionnelle liée à l'activité avec période de rattachement spécifique;027=Prime liée à l'activité avec période de rattachement spécifique;028=Prime non liée à l'activité;029=Prime liée au rachat des jours de RTT avec période de rattachement spécifique;030=Prime rachat CET;032=Indemnité compensatrice de préavis pour inaptitude suite AT ou Maladie Professionnelle;033=Indemnité forfaitaire de conciliation prud’homale;034=Indemnité de congés payés;039=Complément de rémunération à la charge de l'état;900=Indemnité d'expatriation;901=Indemnité d'impatriation"
"Type_Anonymous_35";"Enumeration";;2;2;"00=codes à définir"
"Quantite_ZNS_4_6_2_N";"Numeric";"-?[0]*([1-9][0-9]*\.[0-9]{2}|0\.(0[1-9]|[1-9][0-9]))";4;6;
"Taux_ZNS_5_6_3";"Numeric";"[0]*([1-9][0-9]*\.[0-9]{3}|0\.([0]{2}[1-9]|0[1-9][0-9]|[1-9][0-9]{2}))";5;6;
"Type_Alphanumeric_10-39";"Alphanumeric";;10;39;
"Quantite_ZNS_1_5";"Numeric";"[0]*[1-9][0-9]*";1;5;
"Temps_Unite_DSN_phase_1";"Enumeration";;2;2;"10=heure;20=forfait jour;21=forfait heure;31=à la pige;32=à la vacation;99=salarié non concerné;12=journée"
"N4DS_Intervention_Domaine";"Enumeration";;2;2;"01=domaine administratif;02=domaine informatique;03=autre domaine"
"DGFiP_Declaration_Fraction";"Numeric";"[1-9][0-9]";2;2;
"Identite_Base_1-80_regex";"Alphanumeric";;1;80;
"Declaration_Ordre";"Numeric";"0|[1-9][0-9]*";1;15;
"Identifiant_33";"Alphanumeric";"(0[1-9]|[1-2][0-9]|3[0-1])(0[1-9]|1[0-2])(19|20)[0-9]{2}(0|[1-9][0-9]*)";9;23;
"Arret_Motif_DSN_phase_1";"Enumeration";;2;2;"01=maladie;02=maternité / adoption ;03=paternité / accueil de l’enfant;04=congé suite à un accident de trajet;05=congé suite à maladie professionnelle;06=congé suite à accident de travail ou de service;07=femme enceinte dispensée de travail;08=temps partiel thérapeutique ;99=annulation"
"Nature_Juridique_Employeur";"Enumeration";;2;2;"01=Privée;02=Publique"
"DSN_Type_Activite";"Enumeration";;2;2;"01=Travail rémunéré;02=Durée d'absence non rémunérée;03=Durée non travaillée rémunérée"
"DSN_Ref_Code_Cotis";"Enumeration";;3;3;"001=Exonération de cotisations au titre de l'emploi d'un apprenti (loi de 1979);002=Exonération de cotisations au titre de l'emploi d'un apprenti (loi de 1987);003=Exonération de cotisations au titre de l'emploi d'un apprenti (loi de 1992);004=Exonération de cotisations au titre de l'emploi d'un salarié en contrat d'accès à l'emploi;006=Exonération de cotisations au titre de l'emploi d'un salarié en contrat d'accompagnement dans l'emploi;008=Exonération de cotisations au titre de l'emploi d'un salarié en contrat de professionnalisation;009=Exonération de cotisations applicable aux associations intermédiaires;010=Exonération de cotisations applicable aux entreprises des bassins d'emploi à redynamiser;011=Exonération de cotisations applicable au créateur ou repreneur d'entreprise;012=Exonération de cotisations applicable dans les DOM;013=Exonération de cotisations applicable aux entreprises et associations d'aide à domicile;014=Exonérations de cotisations applicable aux entreprises innovantes ou universitaires;015=Exonération de cotisations applicable aux entreprises en zones franches urbaines;016=Exonération de cotisations applicable aux organismes d'intérêt général en zones de revitalisation rurale;017=Exonération de cotisations applicable aux structures agréées de l'aide sociale;018=Réduction générale des cotisations patronales de sécurité sociale;019=Réduction de cotisations applicable aux entreprises des zones de restructuration de la défense;020=Réduction de cotisations au titre de l'embauche du 1er au 50ème salarié en zones de revitalisation rurale;021=Déduction patronale au titre des heures supplémentaires;022=Exonération de cotisations applicable à une gratification de stage;023=Exonération de cotisation des sommes provenant d'un CET et réaffectées à un PERCO ou à un régime de retraite supplémentaire;025=Exonération de cotisations au titre de l’emploi d’un salarié en chantier et atelier d'insertion;027=Exonération Personnel technique CUMA, hors ateliers;028=Réduction Travailleur Occasionnel;029=CNIEG - Réduction employeurs petit pool;030=Camieg - Cotisation employeurs Régime spécial Complémentaire;031=Camieg - Cotisation salariés Régime spécial Complémentaire;032=Camieg - Cotisation salariés Régime spécial Solidarité;033=CNIEG - Cotisation employeurs complément d'invalidité;034=CNIEG - Cotisation employeurs régime de droit commun (population adossée);035=CNIEG - Cotisation employeurs Régime spécial (population adossée);036=CNIEG - Cotisation employeurs régime spécial (population non adossée);037=CNIEG - Cotisation salariés régime de droit commun (population adossée);038=CNIEG - Cotisation salariés régime spécial (population non adossée);039=CNIEG - Cotisations employeurs petit pool;040=Cotisation AC : assurance chômage sur rémunérations brutes après déduction, limitées à 4 fois le plafond de la SS;041=Cotisation AC majorée 1 : application d’une majoration AC + 0,5% sur les contrats d’usage inférieurs ou égaux à 3 mois;042=Cotisation AC majorée 2 : application d’une majoration AC + 3% sur les contrats d’accroissement temporaire d’activité inférieurs ou égaux à 1 mois;043=Cotisation AC majorée 3 : application d’une majoration AC + 1,5% sur les contrats d’accroissement temporaire d’activité supérieurs à 1 mois mais inférieurs ou égaux à 3 mois;044=Exonération de cotisation chômage pour les moins de 26 ans;045=Cotisation Accident du travail;046=Cotisation AEF Bourse de l'emploi;047=Cotisation AEF CESA;048=Cotisation AGS : assurance garantie des salaires sur rémunérations brutes après déduction, limitées à 4 fois le plafond de la sécurité sociale;049=Cotisation Allocation de logement (FNAL);051=Cotisation Formation professionnelle ADEFA;052=Cotisation AFNCA, ANEFA, PROVEA, ASCPA;053=Cotisation Formation professionnelle additionnelle FAFSEA;054=Cotisation Formation professionnelle AREFA;055=Cotisation Formation professionnelle CEREFAR;056=Cotisation Formation professionnelle FAFSEA;057=Cotisation Formation professionnelle FAFSEA CDD;058=Cotisation Formation professionnelle FAFSEA des communes forestières;059=Cotisation individuelle Prévoyance-Assurance-Mutuelle pour la période et l'affiliation concernées;060=Cotisation IRCANTEC Tranche A;061=Cotisation IRCANTEC Tranche B;063=RETA - Montant de cotisation Arrco;064=RETC - Montant de cotisation Agirc;065=Cotisation CRPCEN;066=Cotisation caisse de congés spectacles;068=Contribution solidarité autonomie;069=Contribution sur avantage de pré-retraite entreprise à dater du 11/10/2007 (CAPE);070=Contribution sur avantage de pré-retraite entreprise aux taux normal (CAPE);071=Contribution forfait social;072=Contribution sociale généralisée/salaires partiellement déductibles;073=CSG/CRDS sur participation intéressement épargne salariale;074=Cotisation Allocation familiale - taux normal  ;075=Cotisation Assurance Maladie;076=Cotisation Assurance Vieillesse;077=Montant de la retenue à la source effectuée sur les salaires versés aux personnes domiciliées hors de France;078=Pénalité de 1% emploi sénior;079=Remboursement de la dette sociale;081=Versement transport;082=Versement transport additionnel;086=Cotisation pénibilité mono exposition;087=Cotisation pénibilité multi exposition;088=Exonération versement transport;089=Exonération Contrat Initiative Emploi;090=Exonération accueillants familiaux;091=Cotisation Service de santé au travail;092=Cotisation Association pour l'emploi des cadres ingénieurs et techniciens de l'agriculture (APECITA);093=Contribution sur indemnités de mise à la retraite;094=Exonération cotisations Allocations familiales (SICAE);096=Cotisation CRPNPAC au fonds de retraite;097=Cotisation CRPNPAC au fonds d'assurance;098=Cotisation CRPNPAC au fonds de majoration;099=Contribution stock options;100=Contribution au financement du dialogue social;101=Association Mutualisation du Coût Inaptitude;102=Complément de cotisation Allocation Familiale;103=Contribution actions gratuites;104=Pénibilité Cotisation de base;226=Assiette du Versement Transport;901=Cotisation épargne retraite"
"N4DS_DDN";"Alphanumeric";"(0[1-9]|[1-2][0-9]|3[0-1]|99)(0[1-9]|1[0-2]|99)(9999|(18|19|20)[0-9]{2})";8;8;
"Commune";"Alphanumeric";;1;30;
"Departement";"Alphanumeric";"(0[1-9]|[1-9][0-9])|2A|2B|00";2;2;
"DSN_NatureContrat";"Enumeration";;2;2;"01=Contrat de travail à durée indéterminée de droit privé;02=Contrat de travail à durée déterminée de droit privé;03=Contrat  de mission (contrat de travail temporaire);07=Contrat à durée indéterminée intermittent;08=Contrat à durée indéterminée intérimaire;09=Contrat de travail à durée indéterminée de droit public;10=Contrat de travail à durée déterminée de droit public;29=Convention de stage (hors formation professionnelle);32=Contrat d’appui au projet d’entreprise;50=Nomination dans la fonction publique (par arrêté, par décision,…);60=Contrat d'engagement éducatif;70=Contrat de soutien et d'aide par le travail;80=Mandat social;81=Mandat d'élu;89=Volontariat de service civique;90= Autre nature de contrat, convention, mandat"
"DSN_Enum_Complement_Base_Assujettie_2_2";"Enumeration";;2;2;"01=Montant du SMIC retenu pour le calcul de la Réduction générale des cotisations patronales de sécurité sociale;02=Montant du SMIC retenu pour le calcul du crédit d'impôt compétitivité-emploi;03=Contributions patronales à des régimes complémentaires de retraite;04=Contributions patronales destinées au financement des prestations de prévoyance complémentaire;05=Contributions patronales destinées au financement des prestations de retraite supplémentaire;06=Plafond calculé pour salarié poly-employeurs;10=Salaire brut Prévoyance;11=Tranche A Prévoyance;12=Tranche 2 Prévoyance;13=Tranche B Prévoyance;14=Tranche C Prévoyance;15=Tranche D Prévoyance;16=Tranche D1 Prévoyance;17=Base spécifique Prévoyance;18=Base forfaitaire Prévoyance;19=Base fictive Prévoyance reconstituée;20=Montant forfaitaire Prévoyance;21=Montant Prévoyance libre ou exceptionnel;22=Montant des indemnités journalières CRPCEN;90=Retenue sur salaire;91=Base de taxe sur les salaires au taux normal"
"Nombre_ZNS_1_7";"Numeric";;1;7;
"Emploi_Nature";"Alphanumeric";;1;120;
"Employeur_Parente";"Enumeration";;2;2;"01=père, mère ou enfant;02=frère ou sœur;03=conjoint;04=pacs;05=concubin;90=autre lien de parenté"
"CodificationUE";"Enumeration";;2;2;"01=français;02=ressortissant de l'UE;99=Ressortissants hors EEE;03=Ressortissant de l'EEE"
"DSN_Motifs_Recours";"Enumeration";;2;2;"01=Remplacement d'un salarié;02= Accroissement temporaire de l'activité de l'entreprise;03=Emplois à caractère saisonnier;04=Contrat vendanges;05=Contrat d’usage;06=Contrat à durée déterminée à objet défini;07=Remplacement d'un chef d'entreprise (« artisanale, industrielle ou commerciale, d'une personne exerçant une profession libérale, de son conjoint participant effectivement à l'activité de l'entreprise à titre professionnel et habituel ou d'un associé non salarié d'une société civile professionnelle, d'une société civile de moyens ou d'une société d'exercice libéral »);08=Remplacement du chef d'une exploitation agricole (« ou d'une entreprise mentionnée aux 1° à 4° de l'article L. 722-1 du code rural et de la pêche maritime, d'un aide familial, d'un associé d'exploitation, ou de leur conjoint mentionné à l'article L. 722-10 du même code dès lors qu'il participe effectivement à l'activité de l'exploitation agricole ou de l'entreprise »);09=Recrutement de personnes sans emploi rencontrant des difficultés sociales et professionnelles particulières;10=Complément de formation professionnelle au salarié;11=Formation professionnelle au salarié par la voie de l'apprentissage, en vue de l'obtention d'une qualification professionnelle sanctionnée par un diplôme ou un titre à finalité professionnelle enregistré au répertoire national des certifications professionnelles;12=Remplacement d’un salarié passé provisoirement à temps partiel;13=Attente de la suppression définitive du poste du salarié ayant quitté définitivement l’entreprise"
"DSN_Motif_Exclusion";"Enumeration";;2;2;"01=Agents titulaires de l’une des trois fonctions publiques (Etat, Territoriale, Hospitalière) sauf admission spécifique;02=Personnels navigants de la marine marchande;03=Marins-pêcheurs;05=Contrat de travail faisant l'objet d’une attestation employeur mensuelle (AEM) pour un ouvrier ou technicien de l'édition d'enregistrement sonore, de la production cinématographique et audiovisuelle, de la radio, de la diffusion et du spectacle;06=Contrat de travail faisant l'objet d'une attestation employeur mensuelle (AEM) pour un artiste du spectacle"
"DSN_Ref_Ops_4_5";"ExternalReferential";;5;9;
"Insee_PCS-ESE";"ExternalReferential";;4;4;
"Motif_suspension";"Enumeration";;3;3;"112=invalidité catégorie 1;114=invalidité catégorie 2;116=invalidité catégorie 3;200=COP (congés payés);301=congé de formation professionnelle;501=congé divers non rémunéré;507=chômage intempéries;601=mobilité volontaire sécurisée;602=chômage sans rupture de contrat;603=détention provisoire;604=journée de perception de l'allocation journalière de présence parentale;605=congé statutaire;606=détachement d'un salarié IEG en France;607=congé de présence parentale;608=CASA-CATS (Cessation d'activité des travailleurs salariés);609=CIF (Congé Individuel de formation);611=congé de bilan de compétences;612=congé de candidat parlementaire ou élu à un mandat local;615=congé de formation de cadres et d'animateurs pour la jeunesse;617=congé de formation pour les salariés de moins de 25 ans;618=congé de formation économique, sociale et syndicale;620=congé de mobilité;621=congé de participation aux instances d'emploi ou de formation professionnelle;625=congé de reclassement;626=congé de représentation;627=congé de solidarité familiale;628=congé de solidarité internationale;630=congé d'enseignement ou de recherche;631=congé mutualiste de formation;632=congé parental d'éducation;633=congé pour acquisition de la nationalité;634=congé pour catastrophe naturelle;635=congé pour création d'entreprise;636=congé pour enfant malade;637=congé pour évènement familial;638=congé pour validation des acquis de l'expérience;639=congé sabbatique;642=convention FNE d'aide au passage à temps partiel;643=congé de conversion avec prise en charge par l'Etat;644=congé de conversion sans prise en charge par l'Etat;645=préretraite progressive;646=préretraite d'entreprise sans rupture de contrat de travail;647=réduction temps d'emploi;648=conventions d'allocations spéciales du FNE (ASFNE);998=annulation"
"Contrat_Travail_Nature";"Enumeration";;2;2;"01=contrat à durée indéterminée;02=contrat à durée déterminée;03=contrat de travail temporaire (mission);04=contrat d'apprentissage entreprises artisanales ou de 10 salariés au plus (loi de 1979);05=contrat d'apprentissage entreprises non artisanales de plus de 10 salariés (loi de 1987);27=contrat à durée déterminée à objet défini;28=contrat à durée déterminée pour les séniors;29=convention de stage;30=convention volontaire associatif;31=contrat de tuteur de cessionnaire d'entreprise;32=contrat d'appui à la création d'entreprise;66=bénéficiaire d'une rémunération versée par un tiers;88=engagement de service civique;89=volontariat de service civique;99=sans contrat de travail ou convention"
"DSn_AncienCodeRegBase";"Enumeration";;3;3;"120=retraite des agents des collectivités locales (CNRACL);121=pensions des ouvriers des établissements industriels de l'Etat (FSPOEIE);134=régime spécial de la SNCF;135=régime spécial de la RATP;136=établissement des invalides de la marine (ENIM);137=mineurs ou assimilés (fonds Caisse des Dépôts);139=Banque de France;140=clercs et employés de notaires (CRPCEN);141=chambre de commerce et d'industrie de Paris;144=Assemblée Nationale;145=Sénat;147=industries électriques et gazières (CNIEG);149=régime des cultes (CAVIMAC);157=régime de retraite des avocats (CNBF);158=SEITA;159=Comédie Française;160=Opéra de Paris;200=régime général (CNAV);300=régime agricole (MSA);900=autre régime (réservé Polynésie Française;903=salariés étrangers exemptés d'affiliation pour le risque vieillesse;999=cas particuliers d'affiliation"
"Contrat_Travail_Intitule";"Enumeration";;2;2;"21=Contrat Unique d'Insertion - Contrat Initiative Emploi;26=Contrat Emploi Consolidé;40=Contrat d'Avenir;41=Contrat Unique d'Insertion - Contrat d'Accompagnement dans l'Emploi;61=Contrat de Professionnalisation;99=Autres contrats"
"DSN_Renumeration_Type";"Enumeration";;3;3;"001=Rémunération brute non plafonnée;002=Salaire brut soumis à contributions d'Assurance chômage ;003=Salaire rétabli – reconstitué;010=Salaire de base;011=Heures supplémentaires ou complémentaires;012=Heures d’équivalence;013=Heures d’habillage, déshabillage, pause;014=Heures correspondant à du chômage sans rupture de contrat ou du chômage intempéries;015=Salaire moyen BTP"
"CCN_Categorie";"Enumeration";;2;2;"01=agriculteur salarié de son exploitation;02=artisan ou commerçant salarié de son entreprise;03=cadre dirigeant (votant au collège employeur des élections prud'hommales);04=autres cadres au sens de la convention collective (ou du statut pour les régimes spéciaux);05=profession intermédiaire (technicien, contremaître, agent de maîtrise, clergé);06=employé administratif d'entreprise, de commerce, agent de service;07=ouvriers qualifiés et non qualifiés y compris ouvriers agricoles;08=agent de la fonction publique d'Etat;09=agent de la fonction publique hospitalière;10=agent de la fonction publique territoriale"
"DSN_Renum_AC";"Enumeration";;2;2;"01=Salaire réel;02=Salaire de comparaison"
"DSN_IdOPS";"ExternalReferential";;9;14;
"DSN_IdOPS_5_14";"ExternalReferential";;5;14;
"DSN_IdOPS_2_14";"ExternalReferential";;5;5;
"DSN_IdOPS_bis_2_14";"ExternalReferential";;2;14;
"DSN_Code_Regime_Base_risque_vieillesse";"Enumeration";;3;3;"120=retraite des agents des collectivités locales (CNRACL);121=pensions des ouvriers des établissements industriels de l'Etat (FSPOEIE);122=pensions civiles et militaires de retraite de l'Etat (SRE);134=régime spécial de la SNCF;135=régime spécial de la RATP;136=établissement des invalides de la marine (ENIM);137=mineurs ou assimilés (fonds Caisse des Dépôts);139=Banque de France;140=clercs et employés de notaires (CRPCEN);141=chambre de commerce et d'industrie de Paris;144=Assemblée Nationale;145=Sénat;147=régime spécial des industries électriques et gazières (CNIEG);149=régime des cultes (CAVIMAC);157=régime de retraite des avocats (CNBF);158=SEITA;159=Comédie Française;160=Opéra de Paris;200=régime général (CNAV);300=régime agricole (MSA);900=autre régime (réservé Polynésie Française, Nouvelle Calédonie);904=principauté de Monaco;909=travailleur étranger non assujetti à un régime de base risque vieillesse en France;999=cas particuliers d'affiliation"
"AA_Categorie";"Enumeration";;2;2;"01=cadre (article 4 et 4bis);02=extension cadre pour retraite complémentaire;04=non cadre;98=retraite complémentaire ne définissant pas de statut cadre ou non-cadre;99=pas de retraite complémentaire"
"Nombre_1_7_Regexp";"Numeric";"[0]*(0|[1-9][0-9]*)";1;7;
"DSN_Envoi_Type";"Enumeration";;2;2;"01=envoi normal;02=envoi néant"
"Type_Alphanumeric_1-40";"Alphanumeric";;1;40;
"Type_Alphanumeric_13-13_regex";"Alphanumeric";"[1-2][0-9]{2}(0[1-9]|1[0-2]|20|3[0-9]|4[0-2]|[5-9][0-9])(0[1-9]|[1-9] [0-9]|2A|2B)([0]{2}[1-9]|0[1-9][0-9]|[1-9][0-9]{2})([0]{2}[1-9]|0[1-9][0-9]|[1-9] [0-9]{2})|([1-2][9]{12})";13;13;
"Type_Alphanumeric_13-13";"Alphanumeric";"[1-2][0-9]{2}(0[1-9]|1[0-2]|20|3[0-9]|4[0-2]|[5-9][0-9])(0[1-9]|[1-9][0-9]|2A|2B)([0]{2}[1-9]|0[1-9][0-9]|[1-9][0-9]{2})([0]{2}[1-9]|0[1-9][0-9]|[1-9][0-9]{2})";13;13;
"Type_Alphanumeric_4_9";"Alphanumeric";;4;9;
"Type_Alphanumeric_4_10";"Alphanumeric";;4;10;
"CCN";"ExternalReferential";;4;4;
"DSN_CodeCaisseCongeP";"ExternalReferential";;2;20;
