"Id";"Name";"Description";"ParentId";"lowerBound";"upperBound"
"S21.G00.52";"Prime, gratification et indemnité";"Les Primes, gratifications et indemnités à mentionner dans ce bloc sont de périodicités non mensuelles._x000D_
Ce bloc concerne aussi les indemnités liées à la rupture d'un contrat de travail._x000D_
Concernant les primes exceptionnelles,  lorsque cela fait sens, il convient d’indiquer la période de rattachement au titre de laquelle la prime a été attribuée._x000D_
Concernant les primes versées à périodicité fixe, il convient d'indiquer lorsque cela fait sens, leur période de rattachement._x000D_
_x000D_
ATTENTION : Les primes et indemnités ajoutées pour la Fonction publique (préfixées [FP]) dans ce bloc ne sont pas intégrées dans le Salaire brut soumis à contributions d’Assurance chômage (code 002 en rubrique Type - S21.G00.51.011). _x000D_
Pour la Fonction publique, les primes et indemnités renseignées dans ce bloc peuvent être de nature mensuelle.";"S21.G00.50";0;"*"
"S21.G00.54";"Autre élément de revenu brut";"Il s'agit des éléments de revenu brut qui peuvent ne pas être rattachables à un seul et unique contrat de travail._x000D_
Toutefois, certaines parties des montants des autres éléments de revenu brut peuvent être assujettis à contribution ou cotisation sociales de droit commun et doivent, à ce titre, être intégrés dans la valorisation de certaines rémunérations déclarées en bloc 51.";"S21.G00.50";0;"*"
"S21.G00.78";"Base assujettie";"Somme des montants assujettis de manière homogène à une ou plusieurs cotisations sociales._x000D_
Les montants assujettis peuvent être :_x000D_
- des éléments de revenu brut (ex : salaire de base, l'intéressement, etc…) donnant lieu à versement au salarié_x000D_
- des composants de base assujettie ne donnant pas lieu à versement au salarié._x000D_
Certains des éléments assujettis peuvent être fixés de manière forfaitaire si les règles d'assujettissement et de cotisation le prévoient.";"S21.G00.50";0;"*"
"S21.G00.79";"Composant de base assujettie";"Composante de la base assujettie déterminée selon des règles différentes de celles utilisées pour l'établissement d'éléments de revenu brut._x000D_
Pour les organismes autres que Prévoyance, ce bloc n'est à renseigner que dans le cas où les éléments de revenu brut sont insuffisants pour constituer la base assujettie. Ce cas peut notamment se présenter lorsqu'une base assujettie est composée, d'une part, d'éléments de revenu brut et, d'autre part, de composants ne donnant pas lieu à versement au salarié._x000D_
Pour la Prévoyance, ce bloc est à alimenter par les éléments constituant les paramètres qui entrent dans le calcul de la cotisation.";"S21.G00.78";0;"*"
"S21.G00.81";"Cotisation individuelle";"Une cotisation individuelle est un dispositif de contribution à la protection sociale dont le montant est fixé soit proportionnellement à la base assujettie, soit de manière forfaitaire._x000D_
Lorsqu'il s'agit d'une cotisation proportionnelle, cette règle s'exprime usuellement par un taux de cotisation appliqué à une assiette constituée de tout ou partie de la base assujettie._x000D_
L'assiette est déterminée par application de plafonnements et/ou d'abattements sur la base assujettie._x000D_
La cotisation individuelle est toujours rattachée à une base assujettie. Ainsi, la cotisation individuelle est toujours valorisée au titre de la période de rattachement de la base assujettie._x000D_
Lorsqu'il s'agit d'une cotisation forfaitaire, son montant est établi de manière fixe._x000D_
Le bloc s'applique également aux exonérations et réductions de cotisations individuelles.";"S21.G00.78";0;"*"
"S21.G00.56";"Régularisation de prélèvement à la source";;"S21.G00.50";0;"*"
"S21.G00.86";"Ancienneté";"Pour les salariés affiliés à un contrat de Prévoyance, certaines conventions collectives ou certains contrats prévoient que le salarié ne peut en bénéficier qu'à partir d'un certain délai d'ancienneté. Ce bloc permet de renseigner l’ancienneté dans l'entreprise ou le groupe, dans la branche professionnelle ou le secteur d'activité, dans le collège ou la catégorie professionnelle, ou dans le poste.";"S21.G00.30";0;"*"
"S21.G00.85";"Lieu de travail ou établissement utilisateur";"Unité géographiquement localisée dans laquelle l'individu exécute habituellement sa prestation de travail._x000D_
Ce bloc présente les références d'identification des lieux de travail où travaillent les individus de la présente déclaration._x000D_
Créer un bloc pour chaque lieu de travail cité au moins une fois dans le contrat et qui n'est pas l'établissement d'affectation._x000D_
Dans le cadre des entreprises de travail temporaire (ETT), ce bloc est à renseigner pour chaque établissement utilisateur déclaré en rubrique « Identifiant de l’établissement utilisateur - S21.G00.40.046 ».";"S20.G00.05";0;"*"
"S89.G00.32";"Bénéficiaire des honoraires";;"S20.G00.05";0;"*"
"S89.G00.33";"Avantages en nature";;"S89.G00.32";0;"*"
"S89.G00.35";"Prise en charge des indemnités";;"S89.G00.32";0;"*"
"S89.G00.43";"Rémunérations";;"S89.G00.32";0;"*"
"S89.G00.87";"Actions gratuites";;"S20.G00.05";0;"*"
"S89.G00.88";"Options sur titres (stock options)";;"S20.G00.05";0;"*"
"S89.G00.89";"Bons de souscription de parts de créateur d'entreprise (BSPCE)";;"S20.G00.05";0;"*"
"S89.G00.91";"Individu non salarié";"Personne physique bénéficiant soit : _x000D_
_x000D_
- d'une allocation de chômage pour les entreprises en auto-assurance chômage_x000D_
- d'une allocation de cessation anticipée d'activité Amiante_x000D_
- d'une allocation de pré-retraite suite à rupture du contrat_x000D_
- du versement d'une somme versée par un tiers_x000D_
";"S20.G00.05";0;"*"
"S89.G00.92";"Bases spécifiques individu non salarié";"Il peut s'agir de montants assujettis de manière homogène à une ou plusieurs cotisations sociales._x000D_
Les montants assujettis peuvent être :_x000D_
- allocation de chômage pour les entreprises en auto-assurance chômage_x000D_
- allocation de cessation anticipée d'activité Amiante_x000D_
- allocation de pré-retraite suite à rupture du contrat_x000D_
- allocation préretraite sans rupture de contrat_x000D_
- somme versée par un tiers";"S89.G00.91";1;"*"
"S89.G00.93";"Régularisation de prélèvement à la source";;"S89.G00.92";0;"*"
"S89.G00.94";"Cotisation Individu non salarié";;"S89.G00.92";0;"*"
